id,smiles,metabolite_class,metabolite_subclass,name,molecular_weight,formula,cas_number,created_at,updated_at
461,OC(=O)[C@@H](CC1=CC(O)=C(O)C=C1)OC(=O)\C=C\C1=CC(O)=C(O)C=C1,Phenolic acids,Hydroxycinnamic acids,Rosmarinic acid,360.315,C18H16O8,537-15-5,2003-03-25 14:47:33 UTC,2015-05-10 23:28:51 UTC
463,OC(=O)\C=C\C1=CC(O)=CC=C1,Phenolic acids,Hydroxycinnamic acids,m-Coumaric acid,164.158,C9H8O3,588-30-7,2004-08-26 00:00:00 UTC,2015-05-10 23:28:51 UTC
464,COC1=CC(C=CC(O)=O)=CC(OC)=C1O,Phenolic acids,Hydroxycinnamic acids,Sinapic acid,224.21,C11H12O5,530-59-6,2002-09-19 09:46:19 UTC,2015-05-10 23:28:51 UTC
467,O[C@@H]1C[C@@](O)(C[C@@H](OC(=O)\C=C\C2=CC=C(O)C(O)=C2)[C@H]1O)C(O)=O,Phenolic acids,Hydroxycinnamic acids,3-Caffeoylquinic acid,354.309,C16H18O9,327-97-9,2002-09-20 16:21:09 UTC,2016-06-02 08:19:48 UTC
475,O[C@@H]1C[C@](O)(C[C@@H](OC(=O)\C=C\C2=CC(O)=C(O)C=C2)[C@@H]1O)C(O)=O,Phenolic acids,Hydroxycinnamic acids,5-Caffeoylquinic acid,354.309,C16H18O9,327-97-9,2004-08-26 00:00:00 UTC,2016-06-02 08:17:27 UTC
478,[H][C@@]1(O)C[C@](O)(C[C@@]([H])(OC(=O)\C=C\C2=CC=C(O)C(OC)=C2)[C@]1([H])O)C(O)=O,Phenolic acids,Hydroxycinnamic acids,5-Feruloylquinic acid,368.335,C17H20O9,"",2004-08-27 00:00:00 UTC,2016-05-30 07:49:03 UTC
479,COC1=CC(\C=C\C(=O)O[C@@]2([H])[C@@](O)([H])C[C@@](O)(C[C@]2(O)[H])C(O)=O)=CC=C1O,Phenolic acids,Hydroxycinnamic acids,4-Feruloylquinic acid,368.335,C17H20O9,"",2004-08-27 00:00:00 UTC,2015-05-10 23:28:52 UTC
480,COC1=CC(\C=C\C(=O)O[C@@H]2C[C@](O)(C[C@@H](O)[C@@H]2O)C(O)=O)=CC=C1O,Phenolic acids,Hydroxycinnamic acids,3-Feruloylquinic acid,368.335,C17H20O9,"",2004-08-27 00:00:00 UTC,2016-06-02 09:10:06 UTC
484,O[C@H]1[C@H](OC(=O)\C=C\C2=CC=C(O)C(O)=C2)C[C@@](O)(C[C@H]1OC(=O)\C=C\C1=CC=C(O)C(O)=C1)C(=O)O,Phenolic acids,Hydroxycinnamic acids,"3,5-Dicaffeoylquinic acid",516.451,C25H24O12,"",2004-11-18 00:00:00 UTC,2016-06-02 08:27:22 UTC
485,COC1=C(O)C=C(\C=C\C(O)=O)C=C1,Phenolic acids,Hydroxycinnamic acids,Isoferulic acid,194.184,C10H10O4,537-73-5,2004-11-19 13:38:28 UTC,2015-05-10 23:28:52 UTC
520,O[C@@H]1C[C@@](O)(C[C@@H](OC(=O)\C=C\C2=CC=C(O)C(O)=C2)[C@H]1OC(=O)\C=C\C1=CC=C(O)C(O)=C1)C(O)=O,Phenolic acids,Hydroxycinnamic acids,"3,4-Dicaffeoylquinic acid",516.451,C25H24O12,"",2006-07-11 00:00:00 UTC,2016-06-02 08:45:12 UTC
526,O[C@@H]1C[C@@](C[C@@H](OC(=O)\C=C\C2=CC=C(O)C(O)=C2)[C@@H]1O)(OC(=O)\C=C\C1=CC=C(O)C(O)=C1)C(O)=O,Phenolic acids,Hydroxycinnamic acids,"1,5-Dicaffeoylquinic acid",516.451,C25H24O12,"",2006-08-07 00:00:00 UTC,2016-06-02 09:01:19 UTC
527,O[C@@H]1C[C@](O)(C[C@@H](OC(=O)\C=C\C2=CC(O)=C(O)C=C2)[C@@H]1OC(=O)\C=C\C1=CC(O)=C(O)C=C1)C(O)=O,Phenolic acids,Hydroxycinnamic acids,"4,5-Dicaffeoylquinic acid",516.451,C25H24O12,"",2006-08-07 00:00:00 UTC,2015-05-10 23:28:53 UTC
572,OC(=O)CC1=CC(O)=C(O)C=C1,Phenolic acids,Hydroxyphenylacetic acids,"3,4-Dihydroxyphenylacetic acid",168.147,C8H8O4,102-32-9,2005-01-26 13:32:01 UTC,2015-05-10 23:28:54 UTC
573,OC(=O)CC1=CC=C(O)C=C1,Phenolic acids,Hydroxyphenylacetic acids,4-Hydroxyphenylacetic acid,152.147,C8H8O3,156-38-7,2005-01-26 13:32:01 UTC,2015-05-10 23:28:54 UTC
574,COC1=C(O)C=CC(CC(O)=O)=C1,Phenolic acids,Hydroxyphenylacetic acids,Homovanillic acid,182.173,C9H10O4,306-08-1,2005-01-26 13:32:01 UTC,2015-05-10 23:28:54 UTC
579,OC(=O)CCC1=CC(O)=C(O)C=C1,Phenolic acids,Hydroxyphenylpropanoic acids,Dihydrocaffeic acid,182.173,C9H10O4,1078-61-1,2003-05-05 11:53:32 UTC,2015-05-10 23:28:55 UTC
580,OC1=CC=C(\C=C\C2=CC(O)=CC(O)=C2)C=C1,Stilbenes,Stilbenes,Trans-Resveratrol,228.243,C14H12O3,501-36-0,2005-03-15 10:04:40 UTC,2015-05-10 23:28:55 UTC
592,OC1=CC=C(\C=C\C2=CC(O)=CC(O)=C2)C=C1,Stilbenes,Stilbenes,Resveratrol,228.243,C14H12O3,501-36-0,2005-03-15 10:04:40 UTC,2015-05-10 23:28:56 UTC
594,COC1=C(O)C=CC([13CH2][C@@H](CO)[C@H]([13CH2]O)[13CH2]C2=CC(OC)=C(O)C=C2)=C1,Lignans,Lignans,Secoisolariciresinol,365.395,C20H26O6,29388-59-8,2003-04-23 17:17:14 UTC,2015-05-10 23:28:56 UTC
595,COC1=C(O)C=CC(C[C@H]2COC(=O)[C@@H]2CC2=CC(OC)=C(O)C=C2)=C1,Lignans,Lignans,Matairesinol,358.385,C20H22O6,580-72-3,2005-09-05 00:00:00 UTC,2015-05-10 23:28:56 UTC
596,COC1=C(O)C=CC(C[C@H]2CO[C@@H]([C@H]2CO)C2=CC(OC)=C(O)C=C2)=C1,Lignans,Lignans,Lariciresinol,360.401,C20H24O6,83327-19-9,2005-09-05 15:30:50 UTC,2015-05-10 23:28:56 UTC
608,[H][C@]12CO[C@]([H])(C3=CC4=C(OCO4)C=C3O)[C@@]1([H])CO[C@@H]2C1=CC2=C(OCO2)C=C1,Lignans,Lignans,Sesaminol,370.353,C20H18O7,74061-79-3,2007-12-05 00:00:00 UTC,2015-05-10 23:28:56 UTC
614,[H][C@](O)(C1C(=O)OC[C@]1([H])CC1=CC=C(O)C(OC)=C1)C1=CC=C(O)C(OC)=C1,Lignans,Lignans,7-Hydroxymatairesinol,374.384,C20H22O7,"",2005-09-05 00:00:00 UTC,2015-05-10 23:28:56 UTC
617,[H][C@@]1(CO)CC2=C(C=C(O)C(OC)=C2)[C@]([H])(C2=CC=C(O)C(OC)=C2)[C@@]1([H])CO,Lignans,Lignans,Cyclolariciresinol,360.401,C20H24O6,"",2007-12-11 00:00:00 UTC,2015-05-10 23:28:56 UTC
627,[H][C@]12CO[C@@]([H])(C3=CC4=C(OCO4)C=C3O)[C@@]1([H])CO[C@]2([H])C1=CC2=C(OCO2)C=C1,Lignans,Lignans,Episesaminol,370.353,C20H18O7,"",2007-12-12 00:00:00 UTC,2015-05-10 23:28:57 UTC
643,COC1=C(O)C=CC(CCO)=C1,Other polyphenols,Hydroxyphenylalcohols,Homovanillyl alcohol,168.19,C9H12O3,2380-78-1,2007-11-06 00:00:00 UTC,2015-05-10 23:28:57 UTC
654,OC1=CC=CC=C1O,Other polyphenols,Other polyphenols,Catechol,110.111,C6H6O2,120-80-9,2006-04-27 11:23:26 UTC,2015-05-10 23:28:58 UTC
655,OC1=CC=CC(O)=C1O,Other polyphenols,Other polyphenols,Pyrogallol,126.11,C6H6O3,87-66-1,2006-04-27 11:23:26 UTC,2015-05-10 23:28:58 UTC
673,OCCC1=CC=C(O)C=C1,Other polyphenols,Tyrosols,Tyrosol,138.164,C8H10O2,501-94-0,2005-09-05 13:56:59 UTC,2015-05-10 23:28:58 UTC
674,OCCC1=CC(O)=C(O)C=C1,Other polyphenols,Tyrosols,Hydroxytyrosol,154.163,C8H10O3,10597-60-1,2005-09-05 14:01:22 UTC,2015-05-10 23:28:58 UTC
677,COC(=O)C1=CO[C@@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)\C(=C\C)[C@@H]1CC(=O)OCCC1=CC(O)=C(O)C=C1,Other polyphenols,Tyrosols,Oleuropein,540.514,C25H32O13,32619-42-4,2007-10-17 00:00:00 UTC,2015-05-10 23:28:59 UTC
681,C\C=C(/C=O)C(CC=O)CC(=O)OCCC1=CC(O)=C(O)C=C1,Other polyphenols,Tyrosols,"3,4-DHPEA-EDA",320.337,C17H20O6,"",2007-10-17 00:00:00 UTC,2015-05-10 23:28:59 UTC
686,C\C=C(\C=O)C(CC=O)CC(=O)OCCC1=CC=C(O)C=C1,Other polyphenols,Tyrosols,p-HPEA-EDA,304.338,C17H20O5,"",2007-10-17 00:00:00 UTC,2015-05-10 23:28:59 UTC
707,CCC1=CC=C(O)C=C1,Other polyphenols,Alkylphenols,4-Ethylphenol,122.164,C8H10O,123-07-9,2007-02-21 00:00:00 UTC,2015-05-10 23:28:59 UTC
723,OC1=C(O)C=C(C=O)C=C1,Other polyphenols,Hydroxybenzaldehydes,Protocatechuic aldehyde,138.121,C7H6O3,139-85-5,2005-08-17 10:39:01 UTC,2015-05-10 23:29:00 UTC
724,COC1=C(O)C=CC(C=O)=C1,Other polyphenols,Hydroxybenzaldehydes,Vanillin,152.147,C8H8O3,121-33-5,2005-08-17 11:50:00 UTC,2015-05-10 23:29:00 UTC
735,[H][C@]1(CO)O[C@@]([H])(OC[C@@]2([H])O[C@@]([H])(OC3=CC4=C(O[C@]5([H])O[C@]([H])(CO)[C@@]([H])(O)[C@]([H])(O)[C@@]5([H])O)C=C(O)C=C4[O+]=C3C3=CC=C(O)C(O)=C3)[C@]([H])(O)[C@@]([H])(O)[C@]2([H])O)[C@]([H])(O)[C@@]([H])(O)[C@]1([H])O,Flavonoids,Anthocyanins,Cyanidin 3-O-diglucoside-5-O-glucoside,773.666,C33H41O21,"",2011-04-17 13:47:42 UTC,2015-05-10 23:29:00 UTC
736,[H][C@]1(CO)O[C@@]([H])(OC[C@@]2([H])O[C@@]([H])(OC3=C([O+]=C4C=C(O)C=C(O[C@]5([H])O[C@]([H])(CO)[C@@]([H])(O)[C@]([H])(O)[C@@]5([H])O)C4=C3)C3=CC(OC)=C(O)C=C3)[C@]([H])(O)[C@@]([H])(O)[C@]2([H])O)[C@]([H])(O)[C@@]([H])(O)[C@]1([H])O,Flavonoids,Anthocyanins,Peonidin 3-O-diglucoside-5-O-glucoside,787.693,C34H43O21,"",2011-04-17 13:47:42 UTC,2015-05-10 23:29:00 UTC
738,[H][C@]1(CO)O[C@@]([H])(OC2=CC(O)=CC3=[O+]C(=C(O[C@]4([H])O[C@]([H])(CO)[C@@]([H])(O)[C@]([H])(O)[C@@]4([H])O[C@]4([H])O[C@]([H])(COC(=O)\C=C\C5=CC=C(O)C(O)=C5)[C@@]([H])(O)[C@]([H])(O)[C@@]4([H])O)C=C23)C2=CC(OC)=C(O)C=C2)[C@]([H])(O)[C@@]([H])(O)[C@]1([H])O,Flavonoids,Anthocyanins,Peonidin 3-O-(2-O-(6-O-(E)-caffeoyl-D-glucosyl)-D-glucoside)-5-O-D-glucoside,949.835,C43H49O24,"",2010-11-10 00:00:00 UTC,2015-04-14 03:50:54 UTC
739,COC1=C(O)C=CC(=C1)C1=[O+]C2=CC(O)=CC(O)=C2C=C1O[C@@H]1OC(CO)[C@@H](O)C(O)C1O[C@@H]1OC(CO)[C@@H](O)C(O)[C@H]1O,Flavonoids,Anthocyanins,Peonidin 3-O-sophoroside,625.552,C28H33O16,"",2010-11-10 00:00:00 UTC,2015-04-14 03:50:54 UTC
740,COC1=C(O)C=CC(=C1)C1=[O+]C2=CC(O)=CC(O)=C2C=C1O[C@@H]1OC(CO)[C@@H](O)C(O)C1O[C@@H]1OC[C@@H](O)C(O)[C@H]1O,Flavonoids,Anthocyanins,Peonidin 3-O-sambubioside,595.526,C27H31O15,"",2010-11-10 00:00:00 UTC,2013-10-17 16:06:37 UTC
741,[H][C@]1(CO)O[C@@]([H])(O[C@@]2([H])[C@]([H])(OC3=C([O+]=C4C=C(O)C=C(O[C@]5([H])O[C@]([H])(CO)[C@@]([H])(O)[C@]([H])(O)[C@@]5([H])O)C4=C3)C3=CC(OC)=C(O)C=C3)O[C@]([H])(CO)[C@@]([H])(O)[C@]2([H])O)[C@]([H])(O)[C@@]1([H])O,Flavonoids,Anthocyanins,Peonidin 3-O-sambubioside-5-O-glucoside,757.667,C33H41O20,"",2010-11-10 00:00:00 UTC,2013-10-17 16:06:37 UTC
742,[H][C@]1(CO)O[C@@]([H])(OC2=C([O+]=C3C=C(O)C=C(O)C3=C2)C2=CC(OC)=C(O)C=C2)[C@]([H])(O)[C@@]1([H])O,Flavonoids,Anthocyanins,Peonidin 3-O-xyloside,433.385,C21H21O10,"",2010-11-10 00:00:00 UTC,2013-10-17 16:06:37 UTC
743,[H][C@]1(CO)O[C@@]([H])(OC2=CC3=C(O)C=C(O)C=C3[O+]=C2C2=CC=C(O)C(OC)=C2)[C@]([H])(O)[C@@]([H])(O)[C@]1([H])O,Flavonoids,Anthocyanins,4'-O-Methylcyanidin 3-O-D-glucoside,463.411,C22H23O11,"",2010-11-10 00:00:00 UTC,2015-05-10 23:29:00 UTC
745,O[C@@H]1[C@@H](COC(=O)CC(O)=O)O[C@@H](OC2=CC3=C(O)C=C(O)C=C3[O+]=C2C2=CC(O)=C(O)C=C2)[C@H](O)[C@H]1OC(=O)CC(O)=O,Flavonoids,Anthocyanins,"Cyanidin 3-O-(3'',6''-O-dimalonyl-glucoside)",621.477,C27H25O17,"",2010-11-10 00:00:00 UTC,2015-05-10 23:29:01 UTC
748,[H][C@]1(CO)O[C@@]([H])(OC2=CC3=C(O)C=C(O)C=C3[O+]=C2C2=CC(O)=C(OC)C(O)=C2)[C@]([H])(O)[C@@]([H])(O)[C@]1([H])O,Flavonoids,Anthocyanins,4-O-Methyldelphinidin 3-O-D-glucoside,479.411,C22H23O12,"",2010-11-10 00:00:00 UTC,2015-05-10 23:29:01 UTC
749,[H][C@]1(CO)O[C@]([H])(OC2=C([O+]=C3C=C(O)C=C(O)C3=C2)C2=CC(O)=C(OC)C=C2)[C@@]([H])(O)[C@]1([H])O,Flavonoids,Anthocyanins,Isopeonidin 3-O-arabinoside,433.385,C21H21O10,"",2010-11-10 00:00:00 UTC,2015-04-14 03:50:54 UTC
750,[H][C@]1(CO)O[C@@]([H])(OC2=C([O+]=C3C=C(O)C=C(O)C3=C2)C2=CC(O)=C(OC)C=C2)[C@]([H])(O)[C@@]([H])(O)[C@@]1([H])O,Flavonoids,Anthocyanins,Isopeonidin 3-O-galactoside,463.411,C22H23O11,"",2010-11-10 00:00:00 UTC,2013-10-17 16:06:37 UTC
751,[H][C@]1(CO)O[C@@]([H])(OC2=C([O+]=C3C=C(O)C=C(O)C3=C2)C2=CC(O)=C(OC)C=C2)[C@]([H])(O)[C@@]([H])(O)[C@]1([H])O,Flavonoids,Anthocyanins,Isopeonidin 3-O-glucoside,463.411,C22H23O11,"",2010-11-10 00:00:00 UTC,2013-10-17 16:06:37 UTC
752,[H][C@@]1(C)O[C@@]([H])(OC[C@@]2([H])O[C@@]([H])(OC3=CC4=C(C=C(O)C=C4O)[O+]=C3C3=CC=C(OC)C(O)=C3)[C@]([H])(O)[C@@]([H])(O)[C@]2([H])O)[C@]([H])(O)[C@]([H])(O)[C@@]1([H])O,Flavonoids,Anthocyanins,Isopeonidin 3-O-rutinoside,609.553,C28H33O15,"",2010-11-10 00:00:00 UTC,2013-10-17 16:06:37 UTC
753,[H][C@@]1(O)CO[C@@]([H])(O[C@@]2([H])[C@]([H])(OC3=C([O+]=C4C=C(O)C=C(O)C4=C3)C3=CC(O)=C(OC)C=C3)O[C@]([H])(CO)[C@@]([H])(O)[C@]2([H])O)[C@]([H])(O)[C@@]1([H])O,Flavonoids,Anthocyanins,Isopeonidin 3-O-sambubioside,595.526,C27H31O15,"",2010-11-10 00:00:00 UTC,2013-10-17 16:06:37 UTC
754,[H][C@]1(CO)O[C@@]([H])(OC2=C([O+]=C3C=C(O)C=C(O)C3=C2)C2=CC(O)=C(OC)C=C2)[C@]([H])(O)[C@@]1([H])O,Flavonoids,Anthocyanins,Isopeonidin 3-O-xyloside,433.385,C21H21O10,"",2010-11-10 00:00:00 UTC,2013-10-17 16:06:37 UTC
757,[H][C@]1(CO)O[C@@]([H])(OC2=CC(O)=CC3=C2C=C(O[C@]2([H])O[C@]([H])(COC(=O)\C=C\C4=CC(O)=C(O)C=C4)[C@@]([H])(O)[C@]([H])(O)[C@@]2([H])O[C@]2([H])O[C@]([H])(CO)[C@@]([H])(O)[C@]([H])(O)[C@@]2([H])O)C(=[O+]3)C2=CC=C(O)C(OC)=C2)[C@]([H])(O)[C@@]([H])(O)[C@]1([H])O,Flavonoids,Anthocyanins,Cyanidin 3-O-(2-O-(6-O-(E)-caffeoyl-D glucoside)-D-glucoside)-5-O-D-glucoside,949.835,C43H49O24,"",2010-11-10 00:00:00 UTC,2015-05-10 23:29:01 UTC
758,[H][C@@]1(C)O[C@@]([H])(OC[C@@]2([H])O[C@@]([H])(OC3=CC4=C(O)C=C(O)C=C4[O+]=C3C3=CC(O)=C(OC)C(O)=C3)[C@]([H])(O)[C@@]([H])(O)[C@]2([H])O)[C@]([H])(O)[C@]([H])(O)[C@@]1([H])O,Flavonoids,Anthocyanins,4'-O-Methyldelphinidin 3-O-rutinoside,625.552,C28H33O16,"",2011-05-02 10:31:17 UTC,2015-05-10 23:29:01 UTC
762,[H][C@@]1(OC2=CC(O)=CC(O)=C2C(=O)CCC2=CC=C(O)C=C2)O[C@]([H])(C(O)=O)[C@@]([H])(O)[C@]([H])(O)[C@@]1([H])O,Flavonoids,Dihydrochalcones,Phloretin 2'-O-glucuronide,450.393,C21H22O11,"",2010-11-10 00:00:00 UTC,2015-05-10 23:29:01 UTC
766,[H][C@@]1(O)CC2=C(O[C@]1([H])C1=CC=C(O)C(OC)=C1)C=C(O)C=C2O,Flavonoids,Flavanols,3'-O-Methylepicatechin,304.295,C16H16O6,"",2010-11-10 00:00:00 UTC,2013-10-17 16:06:37 UTC
767,[H][C@@]1(O)CC2=C(O[C@]1([H])C1=CC(O[C@]3([H])O[C@]([H])(C(O)=O)[C@@]([H])(O)[C@]([H])(O)[C@@]3([H])O)=C(OC)C=C1)C=C(O)C=C2O,Flavonoids,Flavanols,4'-O-Methyl-(-)-epicatechin 3'-O-glucuronide,480.419,C22H24O12,"",2010-11-10 00:00:00 UTC,2013-10-17 16:06:37 UTC
768,[H][C@@]1(O)CC2=C(O[C@]1([H])C1=CC=C(O)C(O[C@]3([H])O[C@]([H])(C(O)=O)[C@@]([H])(O)[C@]([H])(O)[C@@]3([H])O)=C1)C=C(O)C=C2O,Flavonoids,Flavanols,Epicatechin 3'-O-glucuronide,466.392,C21H22O12,"",2010-11-10 00:00:00 UTC,2013-10-17 16:06:37 UTC
770,[H][C@]1(O)CC2=C(O[C@]1([H])C1=CC(OC)=C(O)C=C1)C=C(O)C=C2O,Flavonoids,Flavanols,3'-O-Methylcatechin,304.295,C16H16O6,"",2010-11-10 00:00:00 UTC,2015-04-14 03:50:55 UTC
772,[H][C@]1(CC2=C(O)C=C(O)C=C2O[C@]1([H])C1=CC(O)=C(OC)C(O)=C1)OC(=O)C1=CC(O)=C(OC)C(O)=C1,Flavonoids,Flavanols,"4',4""-O-Dimethylepigallocatechin 3-O-gallate",486.425,C24H22O11,"",2010-11-10 00:00:00 UTC,2013-10-17 16:06:37 UTC
773,COC1=C(O)C=C(C=C1O)[C@H]1OC2=CC(O)=CC(O)=C2C[C@H]1O,Flavonoids,Flavanols,4'-O-Methylepigallocatechin,320.294,C16H16O7,"",2010-11-10 00:00:00 UTC,2015-04-14 03:50:55 UTC
774,[H][C@]1(CC2=C(O)C=C(O)C=C2O[C@]1([H])C1=CC(O)=C(O)C(O)=C1)OC(=O)C1=CC(O)=C(OC)C(O)=C1,Flavonoids,Flavanols,4''-O-Methylepigallocatechin 3-O-gallate,472.398,C23H20O11,"",2010-11-10 00:00:00 UTC,2013-10-17 16:06:37 UTC
775,[H][C@@]1(O)CC2=C(O[C@]1([H])C1=CC=C(OC)C(O)=C1)C=C(O)C=C2O,Flavonoids,Flavanols,4'-O-Methylepicatechin,304.295,C16H16O6,"",2010-11-10 00:00:00 UTC,2013-10-17 16:06:38 UTC
776,[H][C@]1(CC2=C(O)C=C(O[C@]3([H])O[C@]([H])(CO)[C@@]([H])(O)[C@]([H])(O)[C@@]3([H])O)C=C2O[C@]1([H])C1=CC(O)=C(O)C(O)=C1)OC(=O)C1=CC(O)=C(O[C@]2([H])O[C@]([H])(C(O)=O)[C@@]([H])(O)[C@]([H])(O)[C@@]2([H])O)C(O)=C1,Flavonoids,Flavanols,Epigallocatechin 3-O-gallate-7-O-glucoside-4''-O-glucuronide,796.636,C34H36O22,"",2010-11-10 00:00:00 UTC,2013-10-17 16:06:38 UTC
780,[H][C@]1(CC2=C(O[C@]1([H])C1=CC(O)=C(O)C(O)=C1)C=C(O)C=C2O)O[C@]1([H])O[C@]([H])(C(O)=O)[C@@]([H])(O)[C@]([H])(O)[C@@]1([H])O,Flavonoids,Flavanols,(-)-Epigallocatechin 3-O-glucuronide,482.392,C21H22O13,"",2011-03-24 16:26:47 UTC,2015-05-10 23:29:01 UTC
784,[H][C@@]1(O)CC2=C(O[C@]1([H])C1=CC(OC)=C(O)C=C1)C=C(O[C@]1([H])O[C@]([H])(C(O)=O)[C@@]([H])(O)[C@]([H])(O)[C@@]1([H])O)C=C2O,Flavonoids,Flavanols,3'-O-Methyl-(-)-epicatechin 7-O-glucuronide,480.419,C22H24O12,"",2011-04-10 14:45:27 UTC,2015-05-10 23:29:01 UTC
785,[H][C@@]1(O)CC2=C(O[C@]1([H])C1=CC=C(O)C(O)=C1)C=C(O[C@]1([H])O[C@]([H])(C(O)=O)[C@@]([H])(O)[C@]([H])(O)[C@@]1([H])O)C=C2O,Flavonoids,Flavanols,Epicatechin 7-O-glucuronide,466.392,C21H22O12,"",2010-11-10 00:00:00 UTC,2013-10-17 16:06:38 UTC
786,[H][C@@]1(O)CC2=C(O[C@]1([H])C1=CC(O)=C(O)C(O[C@]3([H])O[C@]([H])(C(O)=O)[C@@]([H])(O)[C@]([H])(O)[C@@]3([H])O)=C1)C=C(O)C=C2O,Flavonoids,Flavanols,(-)-Epigallocatechin 3'-O-glucuronide,482.392,C21H22O13,"",2011-03-24 16:26:47 UTC,2015-05-10 23:29:01 UTC
787,[H][C@@]1(O)CC2=C(O[C@]1([H])C1=CC(O)=C(O)C(O)=C1)C=C(O[C@]1([H])O[C@]([H])(C(O)=O)[C@@]([H])(O)[C@]([H])(O)[C@@]1([H])O)C=C2O,Flavonoids,Flavanols,(-)-Epigallocatechin 7-O-glucuronide,482.392,C21H22O13,"",2011-03-24 16:26:47 UTC,2015-05-10 23:29:01 UTC
788,[H][C@@]1(O)CC2=C(O[C@]1([H])C1=CC(O)=C(OC)C(O[C@]3([H])O[C@]([H])(C(O)=O)[C@@]([H])(O)[C@]([H])(O)[C@@]3([H])O)=C1)C=C(O)C=C2O,Flavonoids,Flavanols,4'-O-Methyl-(-)-epigallocatechin 3'-O-glucuronide,496.418,C22H24O13,"",2011-03-24 16:26:47 UTC,2015-05-10 23:29:01 UTC
789,[H][C@@]1(O)CC2=C(O[C@]1([H])C1=CC(O)=C(OC)C(O)=C1)C=C(O[C@]1([H])O[C@]([H])(C(O)=O)[C@@]([H])(O)[C@]([H])(O)[C@@]1([H])O)C=C2O,Flavonoids,Flavanols,4'-O-Methyl-(-)-epigallocatechin 7-O-glucuronide,496.418,C22H24O13,"",2011-03-24 16:26:47 UTC,2015-05-10 23:29:01 UTC
791,COC1=CC=C(C=C1O[C@@H]1O[C@@H]([C@@H](O)[C@H](O)[C@H]1O)C(O)=O)C1CC(=O)C2=C(O1)C=C(O)C=C2O,Flavonoids,Flavanones,Hesperetin 3'-O-glucuronide,478.403,C22H22O12,"",2010-11-10 00:00:00 UTC,2013-10-17 16:06:38 UTC
792,COC1=CC=C(C=C1O)C1CC(=O)C2=C(O1)C=C(O[C@@H]1O[C@@H]([C@@H](O)[C@H](O)[C@H]1O)C(O)=O)C=C2O,Flavonoids,Flavanones,Hesperetin 7-O-glucuronide,478.403,C22H22O12,"",2010-11-10 00:00:00 UTC,2013-10-17 16:06:38 UTC
793,COC1=CC=C(C=C1OS(O)(=O)=O)C1CC(=O)C2=C(O1)C=C(O)C=C2O,Flavonoids,Flavanones,Hesperetin 3'-sulfate,382.342,C16H14O9S,"",2010-11-10 00:00:00 UTC,2013-10-17 16:06:38 UTC
795,COC1=C(O)C=CC(=C1)[C@@H]1CC(=O)C2=C(O)C=C(O)C=C2O1,Flavonoids,Flavanones,Homoeriodictyol,302.279,C16H14O6,"",2010-11-10 00:00:00 UTC,2013-10-17 16:06:38 UTC
796,[H][C@@]1(OC2=CC=C(C=C2)C2CC(=O)C3=C(O2)C=C(O)C=C3O)O[C@]([H])(C(O)=O)[C@@]([H])(O)[C@]([H])(O)[C@@]1([H])O,Flavonoids,Flavanones,Naringenin 4'-O-glucuronide,448.377,C21H20O11,"",2010-11-10 00:00:00 UTC,2015-05-10 23:29:01 UTC
797,[H][C@@]1(OC2=CC(O)=CC3=C2C(=O)CC(O3)C2=CC=C(O)C=C2)O[C@]([H])(C(O)=O)[C@@]([H])(O)[C@]([H])(O)[C@@]1([H])O,Flavonoids,Flavanones,Naringenin 5-O-glucuronide,448.377,C21H20O11,"",2010-11-10 00:00:00 UTC,2015-05-10 23:29:01 UTC
798,[H][C@@]1(OC2=CC3=C(C(=O)CC(O3)C3=CC=C(O)C=C3)C(O)=C2)O[C@]([H])(C(O)=O)[C@@]([H])(O)[C@]([H])(O)[C@@]1([H])O,Flavonoids,Flavanones,Naringenin 7-O-glucuronide,448.377,C21H20O11,"",2010-11-10 00:00:00 UTC,2015-05-10 23:29:01 UTC
799,COC1=CC=C(C=C1O[C@@H]1O[C@@H]([C@@H](O)[C@H](O)[C@H]1O)C(O)=O)C1CC(=O)C2=C(O1)C=C(O[C@@H]1O[C@@H]([C@@H](O)[C@H](O)[C@H]1O)C(O)=O)C=C2O,Flavonoids,Flavanones,"Hesperetin 3',7-O-diglucuronide",654.527,C28H30O18,"",2010-11-10 00:00:00 UTC,2015-05-10 23:29:01 UTC
800,COC1=CC=C(C=C1O)C1CC(=O)C2=C(O1)C=C(O[C@@H]1O[C@@H]([C@@H](O)[C@H](O)[C@H]1O)C(O)=O)C=C2O[C@@H]1O[C@@H]([C@@H](O)[C@H](O)[C@H]1O)C(O)=O,Flavonoids,Flavanones,"Hesperetin 5,7-O-diglucuronide",654.527,C28H30O18,"",2010-11-10 00:00:00 UTC,2015-05-10 23:29:01 UTC
819,[H][C@@]1(OC2=CC(=CC=C2O)C2=C(O)C(=O)C3=C(O)C=C(O)C=C3O2)O[C@]([H])(C(O)=O)[C@@]([H])(O)[C@]([H])(O)[C@@]1([H])O,Flavonoids,Flavonols,Quercetin 3'-O-glucuronide,478.36,C21H18O13,"",2010-11-10 00:00:00 UTC,2013-10-17 16:06:39 UTC
